name,manufacturer,range,efficiency,sn,vsc,psc,i0,p0,type,uhv,ulv,du1,du0.8,eff1 100%,eff0.8 100%,eff1 75%,eff0.8 75%
FT_Standard_Standard_100kVA,FT,Standard,Standard,100000,0.04,2150,0.025,210,Dyn11,20000,400,2.21,3.75,97.69,97.13,98.14,97.69
FT_Standard_Standard_160kVA,FT,Standard,Standard,160000,0.04,2350,0.023,460,Dyn11,20000,400,1.54,3.43,98.27,97.85,98.54,98.18
FT_Standard_Standard_250kVA,FT,Standard,Standard,250000,0.04,3250,0.021,650,Dyn11,20000,400,1.37,3.33,98.46,98.09,98.7,98.37
FT_Standard_Standard_315kVA,FT,Standard,Standard,315000,0.04,3900,0.02,800,Dyn11,20000,400,1.31,3.3,98.53,98.17,98.75,98.44
FT_Standard_Standard_400kVA,FT,Standard,Standard,400000,0.04,4600,0.019,930,Dyn11,20000,400,1.22,3.25,98.64,98.3,98.84,98.56
FT_Standard_Standard_500kVA,FT,Standard,Standard,500000,0.04,5500,0.019,1100,Dyn11,20000,400,1.17,3.22,98.7,98.387,98.89,98.62
FT_Standard_Standard_630kVA,FT,Standard,Standard,630000,0.04,6500,0.018,1300,Dyn11,20000,400,1.11,3.17,98.78,98.48,98.96,98.71
FT_Standard_Standard_800kVA,FT,Standard,Standard,800000,0.06,10700,0.025,1220,Dyn11,20000,400,1.51,4.65,98.53,98.17,98.81,98.51
FT_Standard_Standard_1000kVA,FT,Standard,Standard,1000000,0.06,13000,0.024,1470,Dyn11,20000,400,1.47,4.63,98.57,98.22,98.84,98.56
FT_Standard_Standard_1250kVA,FT,Standard,Standard,1250000,0.06,16000,0.022,1800,Dyn11,20000,400,1.45,4.62,98.6,98.25,98.86,98.58
FT_Standard_Standard_1600kVA,FT,Standard,Standard,1600000,0.06,20000,0.02,2300,Dyn11,20000,400,1.42,4.6,98.63,98.29,98.88,98.61
FT_Standard_Standard_2000kVA,FT,Standard,Standard,2000000,0.06,25500,0.019,2750,Dyn11,20000,400,1.45,4.61,98.61,98.27,98.87,98.6
FT_Standard_Standard_2500kVA,FT,Standard,Standard,2500000,0.06,32000,0.018,3350,Dyn11,20000,400,1.45,4.62,98.61,98.26,98.87,98.6
FT_Standard_Standard_3150kVA,FT,Standard,Standard,3150000,0.07,33000,0.017,4380,Dyn11,20000,400,1.29,5.11,98.83,98.54,99.04,98.8
SE_Minera_AA0Ak_160kVA,SE,Minera,AA0Ak,160000,0.04,1750,0.15,189,Dyn11,20000,400,,,98.803,98.508,99.032,98.792
SE_Minera_AA0Ak_250kVA,SE,Minera,AA0Ak,250000,0.04,2350,0.14,270,Dyn11,20000,400,,,98.963,98.707,99.158,98.95
SE_Minera_AA0Ak_400kVA,SE,Minera,AA0Ak,400000,0.04,3250,0.16,387,Dyn11,20000,400,,,99.099,98.876,99.267,99.085
SE_Minera_AA0Ak_630kVA,SE,Minera,AA0Ak,630000,0.04,4600,0.15,540,Dyn11,20000,400,,,99.191,98.99,99.342,99.179
SE_Minera_AA0Ak_800kVA,SE,Minera,AA0Ak,800000,0.04,6000,0.12,585,Dyn11,20000,400,,,99.184,98.982,99.344,99.192
SE_Minera_AA0Ak_1000kVA,SE,Minera,AA0Ak,1000000,0.04,7600,0.12,693,Dyn11,20000,400,,,99.178,98.974,99.342,99.179
SE_Minera_AA0Ak_1250kVA,SE,Minera,AA0Ak,1250000,0.04,9500,0.12,855,Dyn11,20000,400,,,99.178,98.975,99.343,99.18
SE_Minera_AA0Ak_1600kVA,SE,Minera,AA0Ak,1600000,0.04,12000,0.28,1080,Dyn11,20000,400,,,99.189,99.988,99.352,99.191
SE_Minera_AA0Ak_2000kVA,SE,Minera,AA0Ak,2000000,0.04,15000,0.28,1305,Dyn11,20000,400,,,99.191,98.991,99.355,99.195
SE_Minera_AA0Ak_2500kVA,SE,Minera,AA0Ak,2500000,0.04,18500,0.28,1575,Dyn11,20000,400,,,99.203,99.006,99.365,99.208
SE_Minera_AA0Ak_3150kVA,SE,Minera,AA0Ak,3150000,0.04,23000,0.28,1980,Dyn11,20000,400,,,99.213,99.018,99.373,99.217
SE_Minera_A0Ak_50kVA,SE,Minera,A0Ak,50000,0.04,750,0.005,90,Yzn11,20000,400,1.57,3.45,98.35,97.94,98.65,98.32
SE_Minera_A0Ak_100kVA,SE,Minera,A0Ak,100000,0.04,1250,0.005,145,Dyn11,20000,400,1.32,3.31,98.62,98.29,98.88,98.61
SE_Minera_A0Ak_160kVA,SE,Minera,A0Ak,160000,0.04,1700,0.005,210,Dyn11,20000,400,1.14,3.19,98.82,98.53,99.04,98.8
SE_Minera_A0Ak_250kVA,SE,Minera,A0Ak,250000,0.04,2350,0.005,300,Dyn11,20000,400,1.02,3.12,98.95,98.69,99.14,98.93
SE_Minera_A0Ak_315kVA,SE,Minera,A0Ak,315000,0.04,2800,0.005,360,Dyn11,20000,400,0.96,3.08,99.01,98.76,99.19,98.99
SE_Minera_A0Ak_400kVA,SE,Minera,A0Ak,400000,0.04,3250,0.005,430,Dyn11,20000,400,0.89,3.03,99.09,98.86,99.25,99.07
SE_Minera_A0Ak_500kVA,SE,Minera,A0Ak,500000,0.04,3900,0.005,510,Dyn11,20000,400,0.86,3.01,99.13,98.91,99.28,99.11
SE_Minera_A0Ak_630kVA,SE,Minera,A0Ak,630000,0.04,4600,0.005,600,Dyn11,20000,400,0.81,2.98,99.18,98.98,99.33,99.16
SE_Minera_A0Ak_800kVA,SE,Minera,A0Ak,800000,0.06,6000,0.005,650,Dyn11,20000,400,0.93,4.26,99.18,98.97,99.33,99.17
SE_Minera_A0Ak_1000kVA,SE,Minera,A0Ak,1000000,0.06,7600,0.005,770,Dyn11,20000,400,0.94,4.27,99.17,98.96,99.33,99.17
SE_Minera_A0Ak_1250kVA,SE,Minera,A0Ak,1250000,0.06,9500,0.005,950,Dyn11,20000,400,0.94,4.27,99.17,98.97,99.33,99.17
SE_Minera_A0Ak_1600kVA,SE,Minera,A0Ak,1600000,0.06,12000,0.005,1200,Dyn11,20000,400,0.93,4.26,99.18,98.98,99.34,99.18
SE_Minera_A0Ak_2000kVA,SE,Minera,A0Ak,2000000,0.06,15000,0.005,1450,Dyn11,20000,400,0.93,4.26,99.18,98.98,99.35,99.18
SE_Minera_A0Ak_2500kVA,SE,Minera,A0Ak,2500000,0.06,18500,0.005,1750,Dyn11,20000,400,0.92,4.26,99.2,99.0,99.36,99.2
SE_Minera_B0Bk_50kVA,SE,Minera,B0Bk,50000,0.04,875,0.01,110,Yzn11,20000,400,1.81,3.57,98.07,97.6,98.42,98.03
SE_Minera_B0Bk_100kVA,SE,Minera,B0Bk,100000,0.04,1475,0.01,180,Dyn11,20000,400,1.54,3.43,98.37,97.97,98.67,98.35
SE_Minera_B0Bk_160kVA,SE,Minera,B0Bk,160000,0.04,2000,0.008,260,Dyn11,20000,400,1.32,3.31,98.61,98.27,98.86,98.58
SE_Minera_B0Bk_250kVA,SE,Minera,B0Bk,250000,0.04,2750,0.008,360,Dyn11,20000,400,1.17,3.22,98.77,98.47,98.99,98.74
SE_Minera_B0Bk_315kVA,SE,Minera,B0Bk,315000,0.04,3250,0.008,440,Dyn11,20000,400,1.11,3.17,98.84,98.56,99.05,98.81
SE_Minera_B0Bk_400kVA,SE,Minera,B0Bk,400000,0.04,3850,0.008,520,Dyn11,20000,400,1.04,3.13,98.92,98.65,99.11,98.89
SE_Minera_B0Bk_500kVA,SE,Minera,B0Bk,500000,0.04,4600,0.008,610,Dyn11,20000,400,1.0,3.1,98.97,98.71,99.15,98.95
SE_Minera_B0Bk_630kVA,SE,Minera,B0Bk,630000,0.04,5400,0.007,730,Dyn11,20000,400,0.93,3.06,99.04,98.8,99.21,99.01
