name,type,material,insulator,section,r,x,b,maximal_current
O_AL_12,overhead,al,,12,2.69,0.4076321335,2.798e-06,70
O_AL_13,overhead,al,,13,2.495,0.4051175176,2.8161e-06,76
O_AL_14,overhead,al,,14,2.3,0.402789347,2.8331e-06,82
O_AL_19,overhead,al,,19,1.6733333333,0.3931954996,2.9051e-06,103
O_AL_20,overhead,al,,20,1.5944444444,0.3915840732,2.9175e-06,106
O_AL_22,overhead,al,,22,1.4366666667,0.3885898156,2.9409e-06,113
O_AL_25,overhead,al,,25,1.2,0.3845738118,2.973e-06,122
O_AL_28,overhead,al,,28,1.1004,0.3810134861,3.0019e-06,130
O_AL_29,overhead,al,,29,1.0672,0.3799110598,3.011e-06,132
O_AL_33,overhead,al,,33,0.9344,0.3758517535,3.045e-06,142
O_AL_34,overhead,al,,34,0.9012,0.374913895,3.0529e-06,144
O_AL_37,overhead,al,,37,0.8377333333,0.3722574463,3.0757e-06,152
O_AL_38,overhead,al,,38,0.8226,0.3714196387,3.0829e-06,155
O_AL_40,overhead,al,,40,0.7923333333,0.3698082123,3.0969e-06,160
O_AL_43,overhead,al,,43,0.7469333333,0.3675361917,3.1169e-06,167
O_AL_48,overhead,al,,48,0.6712666667,0.3640804116,3.1478e-06,180
O_AL_50,overhead,al,,50,0.641,0.3627979509,3.1595e-06,185
O_AL_54,overhead,al,,54,0.6014,0.3603801484,3.1816e-06,193
O_AL_55,overhead,al,,55,0.5915,0.3598036933,3.187e-06,195
O_AL_59,overhead,al,,59,0.5519,0.3575981614,3.2075e-06,203
O_AL_60,overhead,al,,60,0.542,0.3570701502,3.2125e-06,206
O_AL_69,overhead,al,,69,0.4529,0.3526793993,3.2543e-06,224
O_AL_70,overhead,al,,70,0.443,0.3522273638,3.2587e-06,226
O_AL_74,overhead,al,,74,0.42332,0.3504815854,3.2757e-06,232
O_AL_75,overhead,al,,75,0.4184,0.3500598888,3.2798e-06,234
O_AL_79,overhead,al,,79,0.39872,0.3484275255,3.2959e-06,240
O_AL_80,overhead,al,,80,0.3938,0.3480323514,3.2999e-06,242
O_AL_90,overhead,al,,90,0.3446,0.3443320882,3.337e-06,258
O_AL_93,overhead,al,,93,0.32984,0.3433019655,3.3475e-06,263
O_AL_95,overhead,al,,95,0.32,0.3426335163,3.3543e-06,266
O_AL_100,overhead,al,,100,0.3066,0.3410220899,3.371e-06,276
O_AL_116,overhead,al,,116,0.26372,0.336359338,3.42e-06,310
O_AL_117,overhead,al,,117,0.26104,0.3360896717,3.4229e-06,312
O_AL_120,overhead,al,,120,0.253,0.3352942893,3.4314e-06,318
O_AL_147,overhead,al,,147,0.2107,0.3289187147,3.5012e-06,356
